Date,Competitor 1 Price,Competitor 2 Price,Competitor 3 Price,Demand Correlation
2023-02-18,50.05624142112618,67.7914782019026,49.94694097201581,0.7429234769263624
2023-02-19,45.21284779407232,40.57348283289292,65.65090604859805,0.8250281880191567
2023-02-20,61.36042060992342,54.30530404953451,46.21227427632566,0.8029895237585254
2023-02-21,64.77934638124245,60.631661272916816,42.13474855520298,0.9176317415673461
2023-02-22,43.019124355706,61.68120873094685,42.07022777838449,0.857854730304594
2023-02-23,47.19622338267834,60.77597294611324,68.22353561509324,0.8331260166039954
2023-02-24,44.25915969282982,44.03305388224366,55.20761313885504,0.7288486605447293
2023-02-25,50.438242347465,48.98186765115044,52.28236215451055,0.8514094723308528
2023-02-26,53.51052936716238,50.761465762510404,64.32635743023755,0.7293009764200583
2023-02-27,62.464790108899194,64.13311623038516,65.07477783731548,0.784301643891438
2023-02-28,59.534427546450225,48.36279617243659,49.96573099346814,0.7357104912035829
2023-03-01,58.627857024352934,46.32114891601609,60.80854172421385,0.8730184117560922
2023-03-02,50.57124839828963,68.72344057114289,63.1336844755566,0.7515630284590381
2023-03-03,65.24342659254279,40.265898553404064,59.63952060597863,0.7979648432970065
2023-03-04,54.138615021944936,69.93462567045935,44.54785224400298,0.9239186944046947
2023-03-05,69.37314814045463,60.304638965721864,66.27649250551171,0.7510790958497425
2023-03-06,59.024264148872106,64.85407898347351,56.172836582080265,0.8269512659896947
2023-03-07,43.78794224693508,48.8385818903858,48.47417279110011,0.8048179152915055
2023-03-08,60.28532686226302,40.4294583300118,52.75684556313082,0.7045310102614324
2023-03-09,49.75312046295097,62.1360855568459,41.12713271196722,0.8981895283932031
2023-03-10,60.58981590058292,65.02433791002028,43.83600403667253,0.7172614765786499
2023-03-11,42.089234444872176,62.21428395860558,62.96640251547582,0.8185637552442384
2023-03-12,45.24644311527878,44.28550861902516,40.000349042660986,0.8401695737347374
2023-03-13,65.67211776717359,62.60283766770907,52.49697485446877,0.8571066141536468
2023-03-14,46.81538671070545,63.06768346322923,55.675305432567654,0.8721579073269689
2023-03-15,65.1112337572882,59.75621547010165,41.63903260002917,0.7633180958806787
2023-03-16,48.37828265363231,62.98347798386759,69.19234488916999,0.7024946941646123
2023-03-17,59.28645730176123,65.37764319033197,46.78375993749016,0.8808609155887279
2023-03-18,60.82451720529493,58.408123427123755,49.125961589088426,0.8339141498368946
2023-03-19,55.37964259435159,42.65814141909037,49.118275367650824,0.9090294258018121
2023-03-20,49.15932030090194,54.62883429001633,46.912499863520495,0.9053470907251735
2023-03-21,46.379331291132885,42.329480040148155,40.04421466258934,0.9108315419469708
2023-03-22,40.995680636872784,52.22629093097292,61.88034382263989,0.821273664994885
2023-03-23,49.11839203722171,52.213194673768825,69.00536499397856,0.7834070989592163
2023-03-24,59.594883715938494,41.98029532420725,46.728804498551355,0.8978895506478425
2023-03-25,68.14914455345448,50.46461601908438,59.891415754102674,0.8128235282573137
2023-03-26,66.13613446789157,43.32994296373945,62.25688980876146,0.7458605491008585
2023-03-27,62.98194329605908,64.24705630027667,65.45276137271574,0.9137435048903686
2023-03-28,63.653420297598956,68.43064077893412,52.67887591040827,0.9206399691930868
2023-03-29,59.94954710427986,42.16949425773816,49.087927169212875,0.8165774390350424
2023-03-30,47.80860572698009,68.65345621875105,49.75885402069093,0.7189249318274469
2023-03-31,67.21585092117489,55.67729798010235,61.378639992955385,0.7969565224792328
2023-04-01,60.12196935717502,48.98697033861622,64.50338399516909,0.9008844148656507
2023-04-02,56.813218929413196,42.305862258284904,45.448419032698084,0.9254435071365571
2023-04-03,43.32968407640443,55.018728042112535,51.128230244732954,0.7508681856243989
2023-04-04,53.411666314192765,63.83546633472246,67.0582059024745,0.7167434030063178
2023-04-05,53.81074813605779,61.212594318000946,64.20080559084218,0.9193376132832096
2023-04-06,65.9369082856801,41.50678034391921,69.54575208287427,0.7973512347447188
2023-04-07,56.399446605633656,42.18705506103711,62.627447790462426,0.8354402410668907
2023-04-08,51.41201646911229,52.086198478979114,51.79585603083767,0.9420164530126897
2023-04-09,69.30400985531978,48.8587148214383,57.71913501983913,0.7166411819785556
2023-04-10,43.32161779978947,46.97152969168143,59.83042762741961,0.8620795018630238
2023-04-11,52.67645284935834,48.43013496726141,42.35367448951372,0.7185263556437167
2023-04-12,41.26074025514216,64.10448229890653,56.334908773115956,0.793867232116625
2023-04-13,62.19712362300791,67.87684160895562,61.27962485417829,0.9009536362983617
2023-04-14,67.54229656597451,52.15308083582699,45.01963912003181,0.8083680581889086
2023-04-15,48.401119886514685,67.1833300639749,63.41895152276672,0.9492955884757376
2023-04-16,65.75025030397363,49.64487103743646,57.51318341542335,0.8397648212366505
2023-04-17,48.766546913856935,54.29310959031375,68.56665357092784,0.7802905381589883
2023-04-18,67.32310484931746,46.780869934479995,41.27266894620675,0.7550278314761882
2023-04-19,62.61885710790352,59.21428126527532,47.95978412666401,0.7876301335715404
2023-04-20,64.14720330524315,69.36943345524426,58.04661637899472,0.7931333184398877
2023-04-21,40.540196668013635,58.104792881301364,48.89679736617792,0.7171784194309903
2023-04-22,68.88431071222078,50.734422523406465,61.43272492213727,0.7923935498566932
2023-04-23,61.8001297621097,59.434523379715856,62.77015847565793,0.8160596299348062
2023-04-24,49.142532861584,43.68762035396163,43.07547892199423,0.8806844380597011
2023-04-25,64.8818399457654,66.65977240796195,55.41563392620303,0.864182371180402
2023-04-26,48.4456359524479,55.09251852339509,55.26671666773168,0.8771914138072885
2023-04-27,66.18261518698384,53.48049226118926,51.07842310646623,0.7020909204692143
2023-04-28,43.37741171235811,57.57594365360558,67.98774587709016,0.754416849895134
2023-04-29,61.11057932382387,58.74351588368207,64.82518959619664,0.8654210720999641
2023-04-30,56.22095429934731,42.15327418679539,60.9162814572891,0.8209973420449368
2023-05-01,42.89603410586322,60.47851663670207,61.42979907204993,0.7013283689170864
2023-05-02,47.25681484776517,47.25795040946589,53.85148431439357,0.9011236606079556
2023-05-03,40.372121088319446,61.41857897519769,67.62983563289728,0.8932023933225843
2023-05-04,54.06303896393517,64.6760438315259,60.83786281759856,0.8371047907483906
2023-05-05,49.03795782280001,64.11875522657562,61.8694318496745,0.716615831444068
2023-05-06,57.95072452893277,56.57502902223668,65.85072711362037,0.8916287623831461
2023-05-07,48.917134231258515,55.605096769322536,48.22214768026573,0.8459283969328409
2023-05-08,48.99757334520954,44.28627884018235,64.21212711600108,0.8954899942894897
2023-05-09,62.2957959619481,63.26038451209406,45.857218088694765,0.8879367480989601
2023-05-10,41.44428507935061,48.142281413401435,50.360258567346634,0.9007505179894593
2023-05-11,67.08684985575962,54.900862684538396,50.06831362809528,0.8295020166011562
2023-05-12,65.56791623173544,48.5282227878255,69.35576405167421,0.7350811295483787
2023-05-13,60.03414049679219,44.0148508899908,65.6961167124378,0.8677893683449222
2023-05-14,57.79664710322153,58.88673090675209,61.035095847707794,0.8551184462629926
2023-05-15,66.76907494418957,41.629961044687114,61.81170284846171,0.8855632967997717
2023-05-16,45.559905385861434,62.459357023786,56.862183832077136,0.7424702515126838
2023-05-17,42.369074865724855,49.5276038578335,68.41272001325558,0.7487437999750722
2023-05-18,47.18530509728615,40.00404079013456,54.88776258647084,0.9226023793048321
2023-05-19,63.83734836100571,55.3338741771169,51.41553129609684,0.8874944496130177
2023-05-20,41.0401080017945,41.40555725582809,44.89106010794773,0.9270571221750807
2023-05-21,57.48420505250469,48.28508673462699,63.58616956783174,0.8896788302909802
2023-05-22,69.8631254857393,61.20929462367148,62.033317962267745,0.8492888264975754
2023-05-23,65.67088281512619,41.880688648655976,51.530651155724044,0.8635331842569683
2023-05-24,55.643370671307686,65.18015477068008,40.75580241877688,0.9222819809850025
2023-05-25,41.90922727859927,40.114597679757495,65.16991983154033,0.8447016886279851
2023-05-26,64.94120543157129,47.40471607605707,40.342539503622206,0.8580978310820968
2023-05-27,57.969355245316315,62.22712168456214,61.11099338887153,0.7391191790009001
2023-05-28,43.447989911787005,49.488104491879206,69.1077132917817,0.8184803050290257
2023-05-29,42.81571854470069,43.056771641980404,53.1298398444461,0.8790992779895247
2023-05-30,67.28880458309777,50.80701756401284,47.04920214987858,0.7677356745790913
2023-05-31,60.07600788814236,48.111798591535766,61.146130301301454,0.7505635451311337
2023-06-01,64.87860397950267,65.28135706481665,64.51384426046755,0.7784567020561038
2023-06-02,66.36936700846802,49.400437527554296,56.39290948233542,0.7603751569982083
2023-06-03,57.15317056144967,63.66797415328021,69.01105825768438,0.753728159259099
2023-06-04,55.523390552651236,66.75616434432204,41.550061649738836,0.8062127107170217
2023-06-05,52.9128223096297,53.014522587295886,55.143867949135846,0.9269596284708834
2023-06-06,49.50839763373358,67.29829431563176,61.5536184196765,0.8267649116846796
2023-06-07,53.037878825761354,51.319541618895784,65.87921413447538,0.7469800952038307
2023-06-08,63.21638967190469,68.92235249470325,45.3776683572337,0.7192429173452185
2023-06-09,58.05770293045394,42.67868573576719,64.00010445291045,0.8740390362844812
2023-06-10,66.77569869864539,60.61057799509729,56.58121227155635,0.7956996911090969
2023-06-11,53.30140043137563,54.81442121370786,51.8966104596989,0.9054577366463398
2023-06-12,58.21268736156262,51.62946416366941,43.951450857372805,0.8648776921601925
2023-06-13,58.93922659275966,58.98135636245803,65.95887276726737,0.8990603626353421
2023-06-14,57.75091486918977,61.11571274902994,44.71819624539146,0.7679865098546121
2023-06-15,61.07901319256549,40.13089808950927,49.29363577627298,0.8730897306152645
2023-06-16,47.12300405124419,45.008592662415964,48.701365958873104,0.7660154961734297
2023-06-17,55.37091332637372,61.391381519029565,66.14242102572562,0.9347671198625729
2023-06-18,43.12674408425043,59.991562407346194,60.18108982626694,0.8590935703833436
2023-06-19,51.53533982934438,68.98142515386031,63.90044191574117,0.7811279500438355
2023-06-20,54.63001205863793,62.83113370752349,47.51403696377497,0.7673779655730681
2023-06-21,59.566727786364176,68.52318123194014,58.746222988209965,0.7477316462679109
2023-06-22,68.5159315775861,61.07621504604421,57.152379494312456,0.8736602397234319
2023-06-23,58.01953199645068,48.9415662591833,64.98491130364813,0.7546789032494818
2023-06-24,62.307817485296795,43.1609476675257,67.18261181443782,0.8488258164818723
2023-06-25,55.187981784856085,63.45471590034806,40.3647031443216,0.7661587567313393
2023-06-26,59.02312094128994,59.32447664427748,60.220597571763776,0.8654922361984672
2023-06-27,42.1279664840132,41.44558037179889,41.555073973591874,0.9037349321351348
2023-06-28,47.63174742525541,50.80151397702935,56.46575995232068,0.8945063107861633
2023-06-29,50.85559279615416,68.70399446452859,48.628981871310344,0.8902128327326954
2023-06-30,54.17480065019541,55.01203437130604,49.203297985664236,0.746930601423063
2023-07-01,41.36946236507151,52.98187408059114,50.5887551035707,0.7220962367461297
2023-07-02,44.20072292659953,53.73098815477882,58.63877347148831,0.8747372071218463
2023-07-03,48.30442923373917,46.266481720154914,50.02149897006308,0.7920868034485877
2023-07-04,69.14598072703151,51.06121512594386,61.98097151770841,0.8080865566008368
2023-07-05,49.940410213091525,51.0943976796153,52.13582156721609,0.7077872731983477
2023-07-06,54.461231743362475,41.570650605624174,42.05059600929876,0.7648941123187623
2023-07-07,45.88293138215179,63.02702885553755,63.512795274523214,0.7084191009686159
2023-07-08,58.323402132273046,52.49513295711637,48.57274973778118,0.9197964431503118
2023-07-09,48.42049646547923,64.6653966044927,52.98300638797788,0.7608491708046325
2023-07-10,46.2097773531528,65.51044003359686,60.563316496657045,0.839334292393252
2023-07-11,55.497178853379374,46.359821640959744,49.973684714461356,0.7097448301652826
2023-07-12,40.165173974812625,59.72060446510386,41.69756968440147,0.8667118478264144
2023-07-13,40.22992097947676,54.16845412488945,51.217631410384406,0.7807568364385234
2023-07-14,46.57206427305573,66.40470213764455,68.33345748082911,0.9244797967394164
2023-07-15,41.101640875024636,46.472220375293624,59.252031918956746,0.9220295472335089
2023-07-16,43.24077262392074,60.33439600930133,60.14437446001621,0.7813226545904369
2023-07-17,50.16581948016255,58.23256366758167,58.9684646091292,0.925240223922617
2023-07-18,64.07757038739439,48.85904432715498,45.9697641687831,0.9490394183746946
2023-07-19,57.16145930107902,44.09802710953518,52.5500159230684,0.906353916030987
2023-07-20,55.38003177869249,59.549192814318296,62.52819395089955,0.9112178369388072
2023-07-21,48.80466469624365,62.15792374396992,43.041186926594776,0.7622521840272725
2023-07-22,67.95261158298449,49.4688203129005,48.33558328269137,0.844175599714439
2023-07-23,51.91045123711575,59.34497812066941,48.289573253975604,0.7168139784918419
2023-07-24,42.61278300387315,51.8539272283451,52.96056782783518,0.7237294842054174
2023-07-25,58.51199548353404,61.396206498478534,69.41106222826555,0.9497231530083226
2023-07-26,43.41515180429804,45.97645824682159,42.025076400514656,0.7816598123564777
2023-07-27,50.35669428405076,66.70645007908523,55.561029831417855,0.8870459780122115
2023-07-28,55.22235816153427,48.622287893967396,45.38094046036631,0.9016662632567041
2023-07-29,66.22667574055527,51.033579632684585,69.12029636229232,0.9145058177518073
2023-07-30,54.80639741020356,41.74275856241049,43.399105141823924,0.9494070743505391
2023-07-31,61.06776298094993,43.34536636963829,52.10803007084774,0.7603741213142169
2023-08-01,69.7845051699721,55.475857081369846,62.136549545038186,0.7100877067149249
2023-08-02,43.94467359693945,48.027780301839144,61.13663284082336,0.8027978794986464
2023-08-03,48.241945765585584,65.06440677226583,52.68185910681797,0.7325201674572367
2023-08-04,51.837282267929396,40.44080165964861,50.395725038581546,0.7056064722905138
2023-08-05,52.65484535616494,51.372821460158086,51.92837135658612,0.7901067067853715
2023-08-06,52.33063225796637,50.12036640307278,47.92828789475918,0.8959345627688091
2023-08-07,67.22833007669665,40.579828927528034,46.159988161204,0.8415451728062677
2023-08-08,61.42097933400569,43.73105197001531,54.4911909267667,0.7781944973025885
2023-08-09,58.237156422721114,52.40928024755906,48.05601268202822,0.8635855013731799
2023-08-10,49.28118153588346,54.7859375334234,48.6238499469175,0.7580045450772026
2023-08-11,64.71371152663883,52.12869241764607,59.70268190423671,0.7035953615180213
2023-08-12,68.65181534454968,55.928130352362814,69.05611995099676,0.8910883466091069
2023-08-13,64.6359484765068,57.853950247170445,58.10911601678126,0.8559357712160023
2023-08-14,40.046953155744184,40.29771463383507,42.309384011948985,0.8905756561252399
2023-08-15,59.09204110550221,53.92285478360512,42.26750841562201,0.7097345041719163
2023-08-16,41.53406144326302,68.90497722662765,68.54269662536697,0.909279906957663
2023-08-17,47.72821661001166,55.57096840388646,48.91872370922001,0.8548815500090758
2023-08-18,41.78574101043315,60.32626802376859,42.76200958247426,0.84084883767816
2023-08-19,58.113863588481635,49.35591573750649,57.97133761451145,0.8561535120286329
2023-08-20,60.5976974047782,63.21974134458287,58.709463348707985,0.916108311717091
2023-08-21,43.434629141977155,63.18764445628345,59.45514460356064,0.8467341266397267
2023-08-22,51.51516649134938,55.63888142962417,48.022060835726236,0.8452375949720448
2023-08-23,53.68709526866626,69.2804146983764,40.453320526434254,0.9476697892664414
2023-08-24,51.071590652827496,43.7665064428796,68.95046108363415,0.889182541767142
2023-08-25,43.630750014555794,40.50842994668743,47.52679137073307,0.8105734513627838
2023-08-26,52.56843370562426,63.10474635271288,60.28078864157642,0.8768492500082319
2023-08-27,62.535341434252544,64.21466612094648,61.19889609636129,0.797307617922947
2023-08-28,42.13022993599766,43.606216873617285,58.30022251238457,0.7572188656208747
2023-08-29,42.405400422457106,47.96748498875818,49.387221826409444,0.8492129692219398
2023-08-30,50.64313875507953,40.52657090099887,48.13288761292198,0.9320455245284878
2023-08-31,68.25177134856776,48.79925832341694,57.930048481081094,0.9322848800038657
2023-09-01,60.05717940168742,63.194256217560145,65.98286900835075,0.7854763195263725
2023-09-02,60.36009870017695,55.53881583137737,68.40201186770187,0.8319193665554236
2023-09-03,50.85759972513595,50.44286779504864,43.177174132112725,0.7529089746424653
2023-09-04,57.80982373625615,51.15217884718991,44.6448583779316,0.9489077773747208
2023-09-05,40.303935520832304,40.04060877146404,68.34208776349239,0.9452794769669839
2023-09-06,59.08288139228627,48.994015826957074,62.09605685004378,0.8623772324268618
2023-09-07,67.3986084272871,59.393762249137914,66.4898147448932,0.9011035149193682
2023-09-08,58.377204050344574,69.22583331449071,46.078979024060295,0.8787750403209249
2023-09-09,66.21095780399035,65.41182480951699,57.627576133282055,0.848289554759867
2023-09-10,61.71919166398281,40.707848939365874,61.03418783252421,0.7133369992472244
2023-09-11,43.616752492110706,66.95681814024518,60.403356563409176,0.8136910856381652
2023-09-12,67.07359921857525,63.49595239895878,52.244550726000945,0.8686965755418525
2023-09-13,41.99331533067325,63.411283707129414,40.461846750739255,0.8693829034709211
2023-09-14,56.019024176432914,53.73987277010714,57.4877817041279,0.7932806546055958
2023-09-15,44.26411371380373,51.94015878863509,47.59304617538827,0.9354229966645076
2023-09-16,40.35119832192712,49.08747186499578,53.50762738428671,0.7418392580591953
2023-09-17,52.66102780382917,41.97084576863097,68.72743045251451,0.8250898615538901
2023-09-18,48.851221229624684,46.847060904810974,51.97105952927304,0.8727209941377057
2023-09-19,54.58001481392809,47.39810904934074,65.19404819993281,0.8742839514729522
2023-09-20,57.31599660203652,54.52231209130605,45.65621817247754,0.8621597391922038
2023-09-21,41.31217216926842,62.42333219790082,60.173814940750866,0.768822053362965
2023-09-22,43.69009885371237,54.2142948519384,69.3102086331683,0.7390516421716554
2023-09-23,56.75927189351276,41.73533348341482,43.0567930261881,0.8589850817066776
2023-09-24,50.29502059517975,68.73369402964612,40.24959826681576,0.8498255290348594
2023-09-25,61.87520462648344,68.28172957282337,53.00748377897843,0.7448390025723102
2023-09-26,59.56874945775819,63.55568629445225,42.77876449154102,0.8762847863926408
2023-09-27,65.3681308896972,69.73983704692662,62.45153049028694,0.8137929979334141
2023-09-28,60.77478480007676,56.33446998400789,67.43645991545677,0.8669401479007882
2023-09-29,52.897932321704445,68.88305050759618,53.02062918126276,0.9093417699425377
2023-09-30,60.18899867183298,42.268151218502524,47.76134926466323,0.7424321071442308
2023-10-01,48.26143522766256,50.97042244784114,53.03209957019829,0.7047862169992092
2023-10-02,49.18940496334638,46.761438040202975,61.70343453550003,0.8947756465989467
2023-10-03,63.6695547976238,45.8749925240281,40.27162484741113,0.8524243562881539
2023-10-04,53.392585492047466,44.22408846678028,57.683619684540915,0.8749098924055304
2023-10-05,63.951410215550574,58.672409246979896,58.39875054662137,0.9095387437471606
2023-10-06,64.67267121004835,63.43965567241915,59.13064740687807,0.9007027337061251
2023-10-07,65.72687012983852,57.34895198261082,47.260662399426316,0.9402300367322061
2023-10-08,67.49905707523622,44.40888128764629,61.421581701343804,0.8339837697130295
2023-10-09,52.92955661539889,64.33371309800413,42.74174458995329,0.8221239081649763
2023-10-10,49.566004549634165,59.078641214911855,45.97811009400402,0.8004717999726825
2023-10-11,57.46596239782342,51.644971183809865,66.32410139963446,0.7384227607110511
2023-10-12,51.13517270312883,60.223908866081885,62.16169452179699,0.8431518082205056
2023-10-13,58.03222500400699,47.79714937728499,40.41236662034036,0.7692531310814946
2023-10-14,61.16757587931474,50.355766254826314,47.451287811094005,0.9303268780532439
2023-10-15,60.652150554764106,67.52457529395971,46.43219448979494,0.8457977010692743
2023-10-16,51.23658661060364,48.71513517014261,48.12418984110918,0.8482100451270275
2023-10-17,45.00580605096258,54.099648044738096,47.426793108396595,0.7887311652192525
2023-10-18,52.915880153866226,66.70423412188043,41.87578887228537,0.7129973379944268
2023-10-19,44.27782432245726,61.23164050802582,53.768215497904606,0.7079359413432471
2023-10-20,66.70291105551425,41.866096784941085,61.98200424358495,0.8058337860382994
2023-10-21,50.376323822135724,44.41909132836911,58.20195174152309,0.7211413445243094
2023-10-22,44.63379241669971,40.23524772315751,60.18615005794239,0.8517117388850347
2023-10-23,40.76343279717253,58.92765370687491,42.43447535608718,0.9202432514099144
2023-10-24,59.37467158859452,53.43020276231255,68.54472130530363,0.9207287041296806
2023-10-25,59.107069523642295,44.028245527068265,65.15475501529075,0.8647613525330581
2023-10-26,50.21812499743875,68.73802363170311,64.15270955486989,0.7528079578682327
2023-10-27,42.15135666542953,55.8897917183686,64.68951415125302,0.915749207839718
2023-10-28,52.28886684685696,47.256798823386674,67.98131524398283,0.921523358828302
2023-10-29,49.33652485190181,55.01810713464123,56.32761898341093,0.7491633962382396
2023-10-30,60.31361919205028,60.38860998205323,46.00846053602878,0.8843565214426693
2023-10-31,58.17337748358071,42.28717653920693,58.503508235576234,0.7716298872317807
2023-11-01,50.9378118459262,48.24111445143676,62.28644481003817,0.9006600780882323
2023-11-02,46.5367766276497,64.20896472651981,62.13752180062076,0.9493094749759006
2023-11-03,69.64107898466776,53.78994611207984,55.6434707250064,0.7075065013323482
2023-11-04,53.62004863588345,56.39731426096885,42.05376158000734,0.924341466447733
2023-11-05,60.648227073407114,52.98448006628408,51.133388152903834,0.8556576333996645
2023-11-06,44.21658902735082,41.316998279290154,67.62299825390072,0.9433456547912052
2023-11-07,54.56769098978194,44.972493394604676,57.533467292722776,0.8162523793816069
2023-11-08,40.826101596083966,53.36624916225673,56.149958297671404,0.9118469826428434
2023-11-09,55.1636535373135,46.27556396223783,48.065605431465805,0.7155985171495692
2023-11-10,68.92052221353107,41.49937085979036,51.05346759749737,0.7838197625195739
2023-11-11,51.526201389574005,65.30948992155471,66.86038267459509,0.7167541344378024
2023-11-12,41.169880377247345,69.43577587492348,59.993891425805074,0.9438357833697676
2023-11-13,40.9286737275803,63.79428621990218,63.62161080256999,0.9042434768179591
2023-11-14,51.63960279840609,65.61354765114001,53.63036269202965,0.9131368553114926
2023-11-15,44.80074809389582,47.25931390951136,58.907416583684736,0.9344913078584736
2023-11-16,40.70056288984558,68.818809265396,47.45150826229623,0.7212758715299463
2023-11-17,62.68640841850531,45.90777113360285,61.16382490850459,0.7963993981283333
2023-11-18,53.755690266456725,68.54289431085496,52.82804001110012,0.7177587222610005
2023-11-19,48.677343159179635,69.84457881897853,53.27636544444237,0.7526982753875071
2023-11-20,67.00249549049443,61.35168417238146,59.47966973730645,0.7573414442594181
2023-11-21,43.48416880601577,69.43431195375466,68.0884186440678,0.8172768027618946
2023-11-22,68.67756486865957,57.08619338701311,41.920190398258626,0.7671405418634106
2023-11-23,49.41900152132058,47.78625349528271,64.74229712041023,0.7252445267044403
2023-11-24,66.65211016926044,53.10987656996863,48.77149331236579,0.7418727722735269
2023-11-25,58.08828629438385,57.806828061363575,53.31758363519133,0.7368188908880227
2023-11-26,64.80122079224462,42.19244686081045,40.65739986325027,0.9432691994780745
2023-11-27,69.52039489631393,58.67029793851738,49.03138233502939,0.8898231267296184
2023-11-28,48.65216313456237,69.43533510286883,55.078937278903915,0.9419403663173904
2023-11-29,68.83406456222778,45.70322949351183,41.68528232042317,0.8099351216269771
2023-11-30,51.68445684707261,63.7778534886515,54.73287188149496,0.7695921204156642
2023-12-01,51.56535714210767,67.23696381338858,67.81331886575282,0.8995732993022967
2023-12-02,50.211613127635175,68.31104778460663,43.16179654323415,0.7815634795102866
2023-12-03,56.242228220427556,68.80406813216342,62.93322184226513,0.774845843426337
2023-12-04,44.624351295354614,55.64378916164416,52.29013160127978,0.7581264980519578
2023-12-05,56.611344560740335,69.3192372397451,59.65521143573014,0.7324197445560587
2023-12-06,56.25114437230012,62.71930621403317,47.80709793955688,0.7641157652541914
2023-12-07,62.8570543781461,44.850143087108854,44.78476787624075,0.7888299371184719
2023-12-08,65.00949885812757,54.3070031940391,44.81387842813679,0.8684985520364326
2023-12-09,53.213240509372724,61.549935261160115,42.114758369294336,0.7156412105548628
2023-12-10,49.069997480544814,47.4202094745725,45.56940114703729,0.7526267349163357
2023-12-11,47.780046919512834,59.218455506466626,59.92658154966905,0.902255910072919
2023-12-12,45.83871510114616,59.998014371398575,66.45071835530524,0.7367304808959426
2023-12-13,41.729427465970744,44.88099231425698,64.42377056773486,0.7856612866306303
2023-12-14,50.2734393650414,56.95255937358269,60.55402929623452,0.916164730464535
